1234914279000,"02/17/2009","Welcome+to+the+FiveCentNickel+Facebook+page%21+Don%27t+be+shy...+Go+ahead+and+%22Become+a+Fan.%22+Oh%2C+and+I%27ve+also+added+a+couple+of+links+to+%22sister+sites%22+over+there+in+the+right+sidebar.+Be+sure+to+check+them+out+--+and+subscribe%21"
1234915818000,"02/17/2009","Watch+for+Falling+Rates%3A+HSBC%2C+ING+Reduce+APY"
1234959217000,"02/18/2009","Taxpayer+Benefits+in+the+Economic+Stimulus+Package"
1235065068000,"02/19/2009","Lending+%24100+Giveaway+Reminder"
1235154890000,"02/20/2009","How+to+Claim+the+First-Time+Homebuyer+Tax+Credit"
1235408567000,"02/23/2009","When+Will+the+Recession+End%3F"
1235519424000,"02/24/2009","Have+the+Rules+Changed%3F"
1235565366000,"02/25/2009","Surviving+Income+Tax+Season+Without+an+Audit"
1235734296000,"02/27/2009","More+Discounts+on+Quicken+2009"
1235982522000,"03/02/2009","Weekly+Roundup+-+New+Voices+Edition"
1236040823000,"03/02/2009","Bank+of+America+ATM+Deposit+Images+Available+Online"
1236084134000,"03/03/2009","Visualize+Your+Savings+Goals"
1236175526000,"03/04/2009","Save+Money+With+Do-it-Yourself+Car+Repairs"
1236277915000,"03/05/2009","Vacation%2C+Vacation%2C+Vacation"
1236354283000,"03/06/2009","Is+Unemploymeant+Compensation+Taxable%3F"
1236426669000,"03/07/2009","The+Foreclosure+Crisis%2C+Revisited"
1236600620000,"03/09/2009","Making+Every+Dollar+Count+at+Tax+Time"
1236702043000,"03/10/2009","Unorthodox+Way+to+Earn+Extra+Money"
1238090977000,"03/26/2009","Free+Money+from+Lending+Club+-+%2425+Signup+Bonus"
1238153332000,"03/27/2009","The+Worst+401%28k%29+Plans"
1238417446000,"03/30/2009","The+Best+401%28k%29+Plans"
1238524520000,"03/31/2009","Sales+Tax+Deduction+for+New+Car+Purchases"
1238592490000,"04/01/2009","Budgeting+and+Automation%3A+Streamline+Your+Finances"
1238652853000,"04/01/2009","Weekly+Roundup+-+Self+Promotion+Edition"
1238810662000,"04/03/2009","Filing+Taxes%3A+What+are+You+Worried+About%3F"
1239045542000,"04/06/2009","Six+Common+Financial+Aid+Mistakes+to+Avoid"
1239113489000,"04/07/2009","Talk+to+Others+About+Financial+Decisions"
1239187974000,"04/08/2009","How+to+Protect+Yourself+from+Identity+Theft+and+E-mail+Scams"
1239272231000,"04/09/2009","Looks+Can+Be+Deceiving%3A+Lessons+Learned+on+a+Shuttle+Ride+at+the+Car+Dealer"
1239366174000,"04/10/2009","Benjamin+Graham+and+the+Wisdom+of+Index+Funds"
1239670410000,"04/13/2009","The+Downside+of+Target+Date+Mutual+Funds"
1239718675000,"04/14/2009","Have+You+Filed+Your+Taxes+Yet%3F"
1239804720000,"04/15/2009","How+to+Handle+Marriage+and+Money+Talks"
1239898328000,"04/16/2009","Lending+Club+%2425+Signup+Bonus+Reminder"
1239947183000,"04/16/2009","What+Would+You+Do+With+a+Windfall%3F"
1240232150000,"04/20/2009","How+to+Get+Out+of+Debt"
1240310387000,"04/21/2009","New+Sharebuilder+Promo+Code+-+%2425+Signup+Bonus"
1240401107000,"04/22/2009","How+to+Check+Your+Credit+Report+and+Dispute+an+Error"
1240490564000,"04/23/2009","Making+Work+Pay%3A+Tax+Credit+Results+in+Reduced+Federal+Income+Tax+Withholding"
1240589937000,"04/24/2009","Best+Business+Credit+Cards%3A+What%E2%80%99s+Hot%2C+What%E2%80%99s+Not"
1240864519000,"04/27/2009","The+Worst+529+Plans+-+2009+Edition"
1240919509000,"04/28/2009","How+to+Negotiate+and+Lower+Your+Bills"
1241010482000,"04/29/2009","Netflix+vs.+Blockbuster%3A+Which+is+Best%3F"
1241088237000,"04/30/2009","How+to+Prepare+for+a+Power+Outage+-+Without+a+Generator"
1241218703000,"05/01/2009","Four+Years+of+FiveCentNickel"
1241450439000,"05/04/2009","How+to+Haggle%3A+More+Tips+on+Haggling"
1241561151000,"05/05/2009","Do+You+Care+About+Your+Credit+Score%3F"
1241711403000,"05/07/2009","Lending+Club+Review+and+Account+Opening+Process"
1241824232000,"05/08/2009","Stamp+Prices+Increasing+Monday"
1241882714000,"05/09/2009","How+to+Save+Money+on+Car+Insurance"
1242061612000,"05/11/2009","How+Much+Life+Insurance+Do+You+Need%3F"
1242147712000,"05/12/2009","What+are+Vanguard+Admiral+Shares%3F"
1242220782000,"05/13/2009","Investing+With+Lending+Club%3A+Low+vs.+High+Risk+Loans"
1242385659000,"05/15/2009","Pay+Off+Mortgage+Early%3F+Or+Invest%3F"
1242671906000,"05/18/2009","Changing+Our+Reward+Credit+Card+Strategy+%28Again%29"
1242740156000,"05/19/2009","How+to+Plan+a+Wedding+Without+Breaking+Your+Budget"
1242853034000,"05/20/2009","Credit+Card+Reform%3A+The+CARD+Act+of+2009"
1242935682000,"05/21/2009","Stocks+are+for+Losers%3F"
1243001088000,"05/22/2009","How+to+Find+the+Best+Mortgage+Rates"
1243264766000,"05/25/2009","Free+Summer+Movies+for+Kids+-+2009+Edition"
1243345988000,"05/26/2009","Tips+for+Making+a+Major+Purchase"
1243419307000,"05/27/2009","Beware+the+%E2%80%9CNo-Cost%E2%80%9D+Mortgage+Refinance"
1243465049000,"05/27/2009","FDIC+Extends+%24250k+Insurance+Limit+Through+2013"
1243601601000,"05/29/2009","Questions+to+Ask+Your+Financial+Planner"
1243899905000,"06/01/2009","Hurricane+Preparation+and+Survival+Tips"
1243955964000,"06/02/2009","Planning+a+Family+Vacation+Without+Breaking+the+Bank"
1244057143000,"06/03/2009","Lending+Club+Portfolio+Fully+Funded"
1244110354000,"06/04/2009","Save+Money+%28and+Water%21%29+With+Rain+Barrels"
1244196524000,"06/05/2009","The+Financial+Snapshot"
1244469187000,"06/08/2009","Ally+Bank+Review%3A+New+Name%2C+Same+Great+Bank"
1244542462000,"06/09/2009","Tips+for+Hosting+a+Dinner+Party"
1244630382000,"06/10/2009","Lending+Club+Historical+Repayment+Rates"
1244715501000,"06/11/2009","Gardening+for+Health%2C+Wealth%2C+and+Independence"
1244838345000,"06/12/2009","Q2+Estimated+Tax+Payments+Due"
1245060662000,"06/15/2009","Joint+or+Separate+Finances%3F"
1245193528000,"06/16/2009","Appealing+Our+Property+Tax+Assessment+%28Again%29"
1245701127000,"06/22/2009","What+is+a+Mutual+Fund%3F"
1245858207000,"06/24/2009","Make+Extra+Money+With+CashCrate"
1245952250000,"06/25/2009","On+the+Road+Again+%28Literally%29"
1246019439000,"06/26/2009","Four+Ways+To+Ruin+Your+Investments+-+Guaranteed"
1246275206000,"06/29/2009","Twelve+Reasons+to+Stay+in+Debt"
1246380736000,"06/30/2009","Cash+for+Clunkers%3A+Paying+You+to+Junk+Your+Car"
1246478660000,"07/01/2009","Lending+Club+-+June+2009+Performance"
1246529619000,"07/02/2009","Breaking+Free+From+a+Culture+of+Temptation"
1246639059000,"07/03/2009","Avoiding+Do-It-Yourself+Disasters"
1246875248000,"07/06/2009","What+to+do+When+Your+Job+is+in+Jeopardy"
1246964466000,"07/07/2009","Insurance+Needs+for+a+Couple+with+No+Kids"
1247075175000,"07/08/2009","WT+Direct+Account+Opening+Bonus+-+Up+to+%24150+Cash"
1247139584000,"07/09/2009","Strategies+to+Curb+Lifestyle+Inflation"
1247226627000,"07/10/2009","Reinvest+Automatically+With+Lending+Club"
1247486750000,"07/13/2009","Debt+Reduction%3A+Share+Your+Story"
1247602770000,"07/14/2009","Investment+Performance%3A+Stocks+vs.+Bonds"
1247676341000,"07/15/2009","Size+Matters%3A+Tall+People+Make+More+Money"
1247745775000,"07/16/2009","Testimony+of+a+One+Car+Couple"
1247828665000,"07/17/2009","Investment+Advice%3A+Ignore+the+Noise"
1248095699000,"07/20/2009","Investment+Performance%3A+CDs+vs.+Stocks"
1248178104000,"07/21/2009","Buy+vs.+Rent%3A+The+Real+Estate+Dilemma"
1248258464000,"07/22/2009","Save+Money+by+Questioning+Your+Purchases"
1248400637000,"07/23/2009","Creative+Budget+Balancing"
1248449806000,"07/24/2009","Prosper+Resumes+Peer-to-Peer+Lending"
1248720851000,"07/27/2009","Lending+Club%3A+Invest+in+Your+Friends"
1248782854000,"07/28/2009","How+to+Get+Off+Junk+Mail+and+Telemarketing+Lists"
1248895435000,"07/29/2009","Another+Reward+Credit+Card+Change%3F"
1248951755000,"07/30/2009","Good+Deals+Don%E2%80%99t+Always+Pay"
1249038241000,"07/31/2009","401%28k%29+Rollover+Mistakes"
1249297186000,"08/03/2009","Calculating+Your+Real+Hourly+Wage"
1249384808000,"08/04/2009","Navigating+the+Recession"
1249482614000,"08/05/2009","The+Fallacy+of+Relative+Price+Evaluation"
1249584281000,"08/06/2009","Tips+and+Tricks+for+Going+Paperless"
1249647136000,"08/07/2009","What+are+%E2%80%9CNo+Penalty%E2%80%9D+CDs%3F"
1249932554000,"08/10/2009","Help+a+Reader%3A+Mortgages+from+ING+Direct"
1250013736000,"08/11/2009","Bank+Overdraft+Fees+at+All-Time+High"
1250074984000,"08/12/2009","Can+We+Take+Frugality+Too+Far%3F"
1250187662000,"08/13/2009","Lending+Club+%E2%80%93+July+2009+Performance"
1250247269000,"08/14/2009","Avoid+Lifestyle+Inflation+by+Creating+an+Artificial+Sense+of+Scarcity"
1250511356000,"08/17/2009","Get+Cheap+Car+Rentals+From+Priceline+%28or+Hotwire%29"
1250589945000,"08/18/2009","Purchasing+a+Home%3A+Examining+the+Costs"
1250703619000,"08/19/2009","Preserving+the+Harvest"
1250808470000,"08/20/2009","Cash+for+Clunkers+%E2%80%93+Ending+Soon"
1250880160000,"08/21/2009","Bank+Fees+Increasing"
1251150750000,"08/24/2009","Get+a+%2475%2B+Bonus+from+Zecco"
1251226042000,"08/25/2009","Shopping+for+Homeowner%E2%80%99s+Insurance+on+a+Condo"
1251308469000,"08/26/2009","Get+a+%2425+Bonus+from+Lending+Club"
1251400659000,"08/27/2009","401%28k%29+Limits+to+Decrease+in+2010%3F"
1251471162000,"08/28/2009","How+to+Track+Lending+Club+Investments+in+Quicken"
1251687151000,"08/30/2009","How+to+Save+Money+on+Homeowners+Insurance"
1251749024000,"08/31/2009","Citi+to+Remove+Automatic+Travel+Insurance"
1251801764000,"09/01/2009","Questions+to+Ask+About+Your+Settlement+Statement"
1251924658000,"09/02/2009","Win+%242500+From+Lending+Club"
1251979044000,"09/03/2009","How+to+Get+a+Raise+%28or+at+Least+Keep+Your+Job%29"
1252074284000,"09/04/2009","Debt+Reduction%3A+Penny+Wise+and+Pound+Foolish"
1252339885000,"09/07/2009","401%28k%29+Changes+to+Encourage+Saving"
1252405023000,"09/08/2009","Why+a+Fancy+College+Degree+Isn%E2%80%99t+Worth+It"
1252526129000,"09/09/2009","The+Recession+is%E2%80%A6+Over%3F"
1252617240000,"09/10/2009","Five+Lowest+Paying+College+Majors"
1252664322000,"09/11/2009","The+Dark+Side+of+Debit+Cards"
1252923692000,"09/14/2009","The+Pareto+Principle+and+Building+a+Better+You"
1253100433000,"09/16/2009","How+Automation+has+Helped+Me+Reduce+Debt+and+Save"
1253185808000,"09/17/2009","Why+Do+You+Want+To+Be+Debt+Free%3F"
1253296097000,"09/18/2009","Lending+Club+%E2%80%93+August+2009+Performance"
1253532511000,"09/21/2009","Dealing+With+a+Collection+Agency"
1253614484000,"09/22/2009","Qualifying+for+a+Mortgage"
1253732624000,"09/23/2009","FDIC+Insurance+Coverage%3A+Is+Your+Money+Safe%3F"
1253798691000,"09/24/2009","Top+Five+Time-Wasting+Activities"
1253902771000,"09/25/2009","Free+Museum+Admission+on+National+Museum+Day"
1254164600000,"09/28/2009","Banks+Lowering+Overdraft+Fees"
1254260716000,"09/29/2009","myFICO+25%25+Discount+Code"
1254337473000,"09/30/2009","Seven+Search+Tips+to+Help+You+Save+Money+with+Google"
1254399588000,"10/01/2009","Saving+and+Spending+During+the+Holiday+Season"
1254484014000,"10/02/2009","Historical+FDIC+Insurance+Limits"
1254739944000,"10/05/2009","How+to+Get+Out+of+Your+Cell+Phone+Contract"
[phone],"10/06/2009","The+Best+Ways+to+%E2%80%9CSpend%E2%80%9D+Your+College+Windfalls"
1254941031000,"10/07/2009","Lending+Club+%E2%80%93+September+2009+Performance"
1255014897000,"10/08/2009","Clean+and+Maintain+Your+Windows+Computer+for+Free"
1255115464000,"10/09/2009","ING+Direct+%E2%80%9CAdded+Value%E2%80%9D+CDs"
1255353785000,"10/12/2009","Savers+vs.+Spenders%3A+Opposites+Attract%3F"
1255476585000,"10/13/2009","What+is+the+Bid-Ask+Spread%3F"
1255539790000,"10/14/2009","Flexible+Spending+Accounts+Under+Attack%3F"
1255611240000,"10/15/2009","Salary+Negotiation+%E2%80%93+How+to+Win"
1255711038000,"10/16/2009","What+Would+You+Do+With+%241000%3F"
1255958415000,"10/19/2009","Retirement+Withdrawal+Strategies"
1256058611000,"10/20/2009","Pre-Retirement+Reading%3A+Three+Great+Books+About+Investing"
1256132072000,"10/21/2009","Should+We+Get+Rid+of+401%28k%29+Plans%3F"
1256244403000,"10/22/2009","Ally+Bank+Ten+Day+CD+Rate+Guarantee"
1256306708000,"10/23/2009","Safe+Withdrawal+Rates%2C+Investment+Returns%2C+and+the+Importance+of+Minimizing+Your+Expenses"
1256552289000,"10/26/2009","How+Planning+Your+Meals+Will+Save+You+Money"
1256602132000,"10/26/2009","Schwab+Mutual+Funds%3A+Ideal+for+Investors+With+Limited+Means%3F"
1256651905000,"10/27/2009","Preparing+for+a+Move"
1256754842000,"10/28/2009","Tax+Diversification+When+Investing"
1256858471000,"10/29/2009","Locking+in+Long+Term+CDs+in+a+Low+Rate+Environment"
1256934201000,"10/30/2009","Is+it+Possible+to+Live+Without+Credit+Cards%3F"
1257030181000,"10/31/2009","Get+100+Free+Trades+from+OptionsHouse+Brokerage"
1257173547000,"11/02/2009","Most+and+Least+Reliable+Cars+%E2%80%93+2009+Edition"
1257267212000,"11/03/2009","How+to+Save+Money+on+Vacations"
1257380708000,"11/04/2009","Series+I+Savings+Bonds+Now+Paying+3.36%25"
1257481609000,"11/05/2009","Congress+Extend+and+Expands+Homebuyer+Tax+Credit"
1257533092000,"11/06/2009","Did+Congress+Make+the+Homebuyer+Tax+Credit+Retroactive%3F"
1257781543000,"11/09/2009","What+are+Series+I+Savings+Bonds%3F"
1257902301000,"11/10/2009","Converting+Paper+Savings+Bonds+to+Electronic+Form+With+SmartExchange"
1257956230000,"11/11/2009","What+is+Backup+Withholding%3F"
1258024941000,"11/12/2009","How+Much+Does+Your+Debt+Cost%3F"
1258149349000,"11/13/2009","Pay+Back+the+Homebuyer+Tax+Credit%3F"
1258408234000,"11/16/2009","Best+HSA+Custodian%3F"
1258475556000,"11/17/2009","How+to+Save+Money+on+Pet+Care"
1258576928000,"11/18/2009","Lending+Club+%2425+Bonus+Reminder"
1258634670000,"11/19/2009","DIY+Garage+Kayak+Racks%3A+Fast%2C+Frugal%2C+and+Effective"
1258754824000,"11/20/2009","Effect+of+Foreclosure%2C+Short+Sale%2C+and+Bankruptcy+on+Your+Credit+Score"
1259012021000,"11/23/2009","Get+%2450+Free+from+PerkStreet+Financial"
1259071975000,"11/24/2009","Save+Time+and+Money+by+Asking+for+Help"
1259174119000,"11/25/2009","Making+Mortgage+Prepayments"
1259251198000,"11/26/2009","Why+We+Avoid+Black+Friday+Like+the+Black+Death"
1259346682000,"11/27/2009","2010+Income+Tax+Rates%3A+What%E2%80%99s+Your+Bracket%3F"
1259610276000,"11/30/2009","optionsXpress+%24100+Signup+Bonus"
1259670710000,"12/01/2009","Handling+Financial+Setbacks"
1259760641000,"12/02/2009","Get+a+%2450+Bonus+From+Chase+Freedom"
1259841969000,"12/03/2009","Obesity+Costs+More+Than+You+Think"
1259957604000,"12/04/2009","Lending+Club+Update+%E2%80%93+November+2009+Performance"
1260234932000,"12/07/2009","Testimonial+From+a+Peer+Lending+Borrower"
1260284375000,"12/08/2009","How+to+Get+a+Good+Deal+on+an+Apartment"
1260390096000,"12/09/2009","Lending+Club+%2464.62+Signup+Bonus"
1260458618000,"12/10/2009","How+to+Ask+for+Discounts"
1260540884000,"12/11/2009","Lending+Club+Defaults%2C+Delinquencies%2C+and+Collection+Details"
1260796504000,"12/14/2009","Who+and+How+Much+to+Tip+During+the+Holidays"
1260882709000,"12/15/2009","Live+Within+Your+Own+Means%2C+Not+the+Means+of+Others"
1260981172000,"12/16/2009","Sixteen+Books+About+Money"
1261052780000,"12/17/2009","Flexible+Spending+Account+%E2%80%93+Spend+It+Before+You+Lose+It"
1261161946000,"12/18/2009","Your+401%28k%29+Match%3A+Don%E2%80%99t+Miss+Out+on+Free+Money"
1261429994000,"12/21/2009","AmEx+Blue+Cash+Rewards+Performance"
1261480936000,"12/22/2009","Get+Focused+on+Your+Finances%3F"
1261605530000,"12/23/2009","Lending+Club%3A+The+Cost+of+Inactive+Money"
1261658871000,"12/24/2009","Paying+for+Quality+Saves+Time+and+Money"
1262053052000,"12/28/2009","The+Economics+of+Gift+Giving"
1262108853000,"12/29/2009","Reactive+vs.+Proactive+Finances"
1262185494000,"12/30/2009","Effect+of+FICO+Credit+Scores+on+Loan+Interest+Rates"
1262269252000,"12/31/2009","Financial+Goals+for+2010"
1262374677000,"01/01/2010","Happy+New+Year%21"
1262637435000,"01/04/2010","The+Best+of+2009"
1262731365000,"01/05/2010","America%E2%80%99s+Most+Expensive+Cities"
1262810426000,"01/06/2010","What+is+a+Donor-Advised+Fund%3F"
1262905141000,"01/07/2010","Discover+More+Card+Bonus+Categories+for+2010"
1262953033000,"01/08/2010","How+to+Choose+a+Mortgage+Lender"
1263255942000,"01/11/2010","Charles+Schwab+to+Reduces+Brokerage+Fees"
1263307178000,"01/12/2010","Income+Tax+Adjustments+to+Consider"
1263393041000,"01/13/2010","What+is+the+Retirement+Savings+Contribution+Credit%3F"
1263498943000,"01/14/2010","How+to+Support+Haitian+Relief+Efforts"
1263564450000,"01/15/2010","How+We+Paid+Off+Our+Mortgage+in+Under+Ten+Years"
1263834814000,"01/18/2010","Life+Without+a+Mortgage"
1263940189000,"01/19/2010","AT%26T%2C+Verizon+Price+Cuts%3A+Change+Plans%2C+Get+a+Lower+Rate"
1264005454000,"01/20/2010","What+Inflation+Will+Do+to+Your+Retirement+Savings"
1264115378000,"01/21/2010","Cash+in+Your+Gift+Cards"
1264192232000,"01/22/2010","Haiti+Donations+to+be+Deductible+in+2009+%28If+You+Want%29"
1264435673000,"01/25/2010","15+vs.+30+Year+Mortgages%3A+Which+is+Right+for+You%3F"
1264533255000,"01/26/2010","How+to+Cancel+Your+MyFICO+Score+Watch+Free+Trial"
1264605253000,"01/27/2010","Paying+Your+Taxes+with+American+Express+Membership+Rewards+Points+%E2%80%93+Deal+or+No+Deal%3F"
1264720284000,"01/28/2010","MyFICO+Free+Trial+and+15%25+Discount+Promo+Code"
1264812941000,"01/29/2010","Will+Moving+to+a+Higher+Income+Tax+Bracket+Cost+You+Money%3F"
1265067955000,"02/01/2010","My+Lending+Club+Loan+Selection+Criteria"
1265111771000,"02/02/2010","Reducing+Your+Automotive+Expenses"
1265231765000,"02/03/2010","2010+Outlook+for+Mortgage+Rates"
1265284722000,"02/04/2010","Determining+Your+Financial+Priorities"
1265392460000,"02/05/2010","Pursuing+Financial+Independence%3A+Now+What%3F"
1265669889000,"02/08/2010","Save+for+Retirement+With+a+Spousal+IRA"
1265756546000,"02/09/2010","New+Home%2C+New+Expenses"
1265827769000,"02/10/2010","Are+You+a+Spender+or+a+Saver+at+Heart%3F"
1266180263000,"02/14/2010","Interest+Free+Financing+and+Cash+Discounts"
1266255627000,"02/15/2010","2011+Federal+Income+Tax+Brackets+%28Projected+Tax+Rates%29"
1266318047000,"02/16/2010","Increasing+Our+Life+Insurance+Coverage"
1266404449000,"02/17/2010","E*Trade+to+Move+Banking+Customers+to+Discover+Bank"
1266575828000,"02/19/2010","Re-Evaluate+Your+Recurring+Expenses"
1266626722000,"02/19/2010","Highest+Paying+College+Degrees"
1266867057000,"02/22/2010","Using+Your+HSA+as+a+Retirement+Investment+Vehicle"
1266937685000,"02/23/2010","Options+for+Reducing+Your+Student+Loan+Payments"
1267055867000,"02/24/2010","Too+Young+for+a+Credit+Card%3F"
1267124214000,"02/25/2010","Money+and+Happiness"
1267215271000,"02/26/2010","Visa+Credit+Card+Acceptance+Guidelines"
1267259029000,"02/27/2010","Making+Sense+of+Your+Credit+Card+Number"
1267448969000,"03/01/2010","How+Do+You+Know+if+a+Credit+Card+Number+is+Valid%3F"
1267577265000,"03/02/2010","Ask+Your+Bank+for+a+Better+Deal"
1267639489000,"03/03/2010","How+to+Improve+Your+Credit+Score"
1267739194000,"03/04/2010","Sallie+Mae+Introduces+High+Interest+Savings+Account"
1267837502000,"03/05/2010","How+to+Report+Visa+and+MasterCard+Violations"
1268088946000,"03/08/2010","How+to+Handle+a+Missing+W-2+Form"
1268153914000,"03/09/2010","Saving+Money+on+Car+Insurance%3F"
1268253444000,"03/10/2010","Best+Places+to+Invest+for+Retirement"
1268320481000,"03/11/2010","How+and+Why+to+Diversify+Your+Income"
1268419620000,"03/12/2010","Show+AND+Tell%3A+How+to+Raise+Financially+Responsible+Kids"
1268670617000,"03/15/2010","Roth+IRA+as+an+Emergency+Fund%3F"
1268770335000,"03/16/2010","How+to+Handle+Irregular+Income"
1268872485000,"03/17/2010","Quicken+Essentials+for+Mac+%E2%80%93+Taking+a+Step+Backwards%3F"
1268939667000,"03/18/2010","Repay+Second+Mortgage+or+Student+Loan+Debt+First%3F"
1269006081000,"03/19/2010","Selling+Lending+Club+Loans+to+Reduce+Risk"
1269100872000,"03/20/2010","Credit+Card+Offers%3A+PenFed+Reward+Credit+Cards"
1269367052000,"03/23/2010","Improve+Cash+Flow+by+Paying+Off+Long-Term+Debts"
1269439245000,"03/24/2010","Do+Kids+Have+to+Pay+Taxes%3F+All+About+the+Kiddie+Tax"
1269552439000,"03/25/2010","Graduate+School+Loans+%E2%80%93+Should+You+Avoid+Education+Debt%3F"
1269693402000,"03/27/2010","Credit+Card+Offers%3A++Chase+Bank+Credit+Cards"
1269900745000,"03/29/2010","Shield+Your+Bank+Account+From+Fraud+With+an+Intermediary+Account+for+Online+Payments"
1269972404000,"03/30/2010","Setting+Up+Your+Freelance+Business"
1270123651000,"04/01/2010","Are+You+In+a+Dead+End+Job%3F"
